Newsnet DCH	2016-10	Page Impressions	126349317
Neue Luzerner Zeitung	2017-07	Unique Clients	693000
Neue Luzerner Zeitung	2017-07	Nutzungsdauer	0:04:31
Neue Luzerner Zeitung	2017-07	Visits	3897173
Neue Luzerner Zeitung	2017-07	Visits/UCs	5.6
Neue Luzerner Zeitung	2017-08	CH PIs	90-94%
Neue Luzerner Zeitung	2017-08	CH Visits	85-89%
Neue Luzerner Zeitung	2017-08	PI/Visits	3.8
Neue Luzerner Zeitung	2017-08	Page Impressions	14625543
Neue Luzerner Zeitung	2017-08	Unique Clients	729000
Neue Luzerner Zeitung	2017-08	Nutzungsdauer	0:04:19
Neue Luzerner Zeitung	2017-08	Visits	3880203
Neue Luzerner Zeitung	2017-08	Visits/UCs	5.3
Neue Luzerner Zeitung	2017-09	CH PIs	90-94%
Neue Luzerner Zeitung	2017-09	CH Visits	85-89%
Neue Luzerner Zeitung	2017-09	PI/Visits	3.7
Neue Luzerner Zeitung	2017-09	Page Impressions	13282428
Neue Luzerner Zeitung	2017-09	Unique Clients	701000
Neue Luzerner Zeitung	2017-09	Nutzungsdauer	0:04:18
Neue Luzerner Zeitung	2017-09	Visits	3626525
Neue Luzerner Zeitung	2017-09	Visits/UCs	5.2
Neue Luzerner Zeitung	2017-10	CH PIs	85-89%
Neue Luzerner Zeitung	2017-10	CH Visits	85-89%
Neue Luzerner Zeitung	2017-10	PI/Visits	3.6
Neue Luzerner Zeitung	2017-10	Page Impressions	13696085
Neue Luzerner Zeitung	2017-10	Unique Clients	741000
Neue Luzerner Zeitung	2017-10	Nutzungsdauer	0:04:10
Neue Luzerner Zeitung	2017-10	Visits	3807960
Neue Luzerner Zeitung	2017-10	Visits/UCs	5.1
Neue Zürcher Zeitung	2016-10	CH PIs	70-74%
Neue Zürcher Zeitung	2016-10	CH Visits	60-64%
Neue Zürcher Zeitung	2016-10	PI/Visits	3.6
Neue Zürcher Zeitung	2016-10	Page Impressions	38490375
Neue Zürcher Zeitung	2016-10	Unique Clients	2268000
Neue Zürcher Zeitung	2016-10	Nutzungsdauer	0:05:02
Neue Zürcher Zeitung	2016-10	Visits	10602526
Neue Zürcher Zeitung	2016-10	Visits/UCs	4.7
Neue Zürcher Zeitung	2016-11	CH PIs	70-74%
Neue Zürcher Zeitung	2016-11	CH Visits	65-69%
Neue Zürcher Zeitung	2016-11	PI/Visits	3.6
Neue Zürcher Zeitung	2016-11	Page Impressions	42250517
Neue Zürcher Zeitung	2016-11	Unique Clients	2503000
Neue Zürcher Zeitung	2016-11	Nutzungsdauer	0:05:09
Neue Zürcher Zeitung	2016-11	Visits	11647138
Neue Zürcher Zeitung	2016-11	Visits/UCs	4.7
Neue Zürcher Zeitung	2016-12	CH PIs	70-74%
Neue Zürcher Zeitung	2016-12	CH Visits	60-64%
Neue Zürcher Zeitung	2016-12	PI/Visits	3.7
Neue Zürcher Zeitung	2016-12	Page Impressions	39410525
Neue Zürcher Zeitung	2016-12	Unique Clients	2289000
Neue Zürcher Zeitung	2016-12	Nutzungsdauer	0:04:54
Neue Zürcher Zeitung	2016-12	Visits	10699757
Neue Zürcher Zeitung	2016-12	Visits/UCs	4.7
Neue Zürcher Zeitung	2017-01	CH PIs	70-74%
Neue Zürcher Zeitung	2017-01	CH Visits	60-64%
Neue Zürcher Zeitung	2017-01	PI/Visits	3.7
Neue Zürcher Zeitung	2017-01	Page Impressions	43423125
Neue Zürcher Zeitung	2017-01	Unique Clients	2532000
Neue Zürcher Zeitung	2017-01	Nutzungsdauer	0:05:06
Neue Zürcher Zeitung	2017-01	Visits	11691889
Neue Zürcher Zeitung	2017-01	Visits/UCs	4.6
Neue Zürcher Zeitung	2017-02	CH PIs	70-74%
Neue Zürcher Zeitung	2017-02	CH Visits	60-64%
Neue Zürcher Zeitung	2017-02	PI/Visits	3.6
Neue Zürcher Zeitung	2017-02	Page Impressions	37184196
Neue Zürcher Zeitung	2017-02	Unique Clients	2307000
Neue Zürcher Zeitung	2017-02	Nutzungsdauer	0:05:09
Neue Zürcher Zeitung	2017-02	Visits	10398085
Neue Zürcher Zeitung	2017-02	Visits/UCs	4.5
Neue Zürcher Zeitung	2017-03	CH PIs	70-74%
Neue Zürcher Zeitung	2017-03	CH Visits	65-69%
Neue Zürcher Zeitung	2017-03	PI/Visits	3.6
Neue Zürcher Zeitung	2017-03	Page Impressions	41656919
Neue Zürcher Zeitung	2017-03	Unique Clients	2529000
Neue Zürcher Zeitung	2017-03	Nutzungsdauer	0:04:57
Neue Zürcher Zeitung	2017-03	Visits	11717462
Neue Zürcher Zeitung	2017-03	Visits/UCs	4.6
Neue Zürcher Zeitung	2017-04	CH PIs	65-69%
Neue Zürcher Zeitung	2017-04	CH Visits	55-59%
Neue Zürcher Zeitung	2017-04	PI/Visits	3.5
Neue Zürcher Zeitung	2017-04	Page Impressions	44260018
Neue Zürcher Zeitung	2017-04	Unique Clients	2649000
Neue Zürcher Zeitung	2017-04	Nutzungsdauer	0:04:31
Neue Zürcher Zeitung	2017-04	Visits	12639482
Neue Zürcher Zeitung	2017-04	Visits/UCs	4.8
Neue Zürcher Zeitung	2017-05	CH PIs	70-74%
Neue Zürcher Zeitung	2017-05	CH Visits	60-64%
Neue Zürcher Zeitung	2017-05	PI/Visits	3.6
Neue Zürcher Zeitung	2017-05	Page Impressions	46304420
Neue Zürcher Zeitung	2017-05	Unique Clients	2746000
Neue Zürcher Zeitung	2017-05	Nutzungsdauer	0:04:35
Neue Zürcher Zeitung	2017-05	Visits	13004495
Neue Zürcher Zeitung	2017-05	Visits/UCs	4.7
Neue Zürcher Zeitung	2017-06	CH PIs	65-69%
Neue Zürcher Zeitung	2017-06	CH Visits	60-64%
Neue Zürcher Zeitung	2017-06	PI/Visits	3.6
Neue Zürcher Zeitung	2017-06	Page Impressions	43097373
Neue Zürcher Zeitung	2017-06	Unique Clients	2610000
Neue Zürcher Zeitung	2017-06	Nutzungsdauer	0:04:35
Neue Zürcher Zeitung	2017-06	Visits	12048162
Neue Zürcher Zeitung	2017-06	Visits/UCs	4.6
Neue Zürcher Zeitung	2017-07	CH PIs	60-64%
Neue Zürcher Zeitung	2017-07	CH Visits	55-59%
Neue Zürcher Zeitung	2017-07	PI/Visits	3.7
Neue Zürcher Zeitung	2017-07	Page Impressions	45750374
Neue Zürcher Zeitung	2017-07	Unique Clients	2713000
Neue Zürcher Zeitung	2017-07	Nutzungsdauer	0:04:32
Neue Zürcher Zeitung	2017-07	Visits	12357507
Neue Zürcher Zeitung	2017-07	Visits/UCs	4.6
Neue Zürcher Zeitung	2017-08	CH PIs	65-69%
Neue Zürcher Zeitung	2017-08	CH Visits	60-64%
Neue Zürcher Zeitung	2017-08	PI/Visits	3.8
Neue Zürcher Zeitung	2017-08	Page Impressions	51151257
Neue Zürcher Zeitung	2017-08	Unique Clients	2889000
Neue Zürcher Zeitung	2017-08	Nutzungsdauer	0:04:32
Neue Zürcher Zeitung	2017-08	Visits	13309132
Neue Zürcher Zeitung	2017-08	Visits/UCs	4.6
Neue Zürcher Zeitung	2017-09	CH PIs	65-69%
Neue Zürcher Zeitung	2017-09	CH Visits	55-59%
Neue Zürcher Zeitung	2017-09	PI/Visits	3.9
Neue Zürcher Zeitung	2017-09	Page Impressions	53091709
Neue Zürcher Zeitung	2017-09	Unique Clients	2995000
Neue Zürcher Zeitung	2017-09	Nutzungsdauer	0:04:22
Neue Zürcher Zeitung	2017-09	Visits	13636233
Neue Zürcher Zeitung	2017-09	Visits/UCs	4.6
Neue Zürcher Zeitung	2017-10	CH PIs	65-69%
Neue Zürcher Zeitung	2017-10	CH Visits	55-59%
Neue Zürcher Zeitung	2017-10	PI/Visits	3.4
Neue Zürcher Zeitung	2017-10	Page Impressions	45844028
Neue Zürcher Zeitung	2017-10	Unique Clients	2978000
Neue Zürcher Zeitung	2017-10	Nutzungsdauer	0:04:27
Neue Zürcher Zeitung	2017-10	Visits	13401179
Neue Zürcher Zeitung	2017-10	Visits/UCs	4.5
Radio Pilatus	2016-10	CH PIs	90-94%
Radio Pilatus	2016-10	CH Visits	90-94%
Radio Pilatus	2016-10	PI/Visits	1.7
Radio Pilatus	2016-10	Page Impressions	464489
Radio Pilatus	2016-10	Unique Clients	117000
Radio Pilatus	2016-10	Nutzungsdauer	0:03:04
Radio Pilatus	2016-10	Visits	267979
Radio Pilatus	2016-10	Visits/UCs	2.3
Radio Pilatus	2016-11	CH PIs	90-94%
Radio Pilatus	2016-11	CH Visits	90-94%
Radio Pilatus	2016-11	PI/Visits	1.7
Radio Pilatus	2016-11	Page Impressions	506835
Radio Pilatus	2016-11	Unique Clients	128000
Radio Pilatus	2016-11	Nutzungsdauer	0:03:00
Radio Pilatus	2016-11	Visits	292077
Radio Pilatus	2016-11	Visits/UCs	2.3
Radio Pilatus	2016-12	CH PIs	90-94%
Radio Pilatus	2016-12	CH Visits	90-94%
Radio Pilatus	2016-12	PI/Visits	1.8
Radio Pilatus	2016-12	Page Impressions	449168
Radio Pilatus	2016-12	Unique Clients	107000
Radio Pilatus	2016-12	Nutzungsdauer	0:03:25
Radio Pilatus	2016-12	Visits	248586
Radio Pilatus	2016-12	Visits/UCs	2.3
Radio Pilatus	2017-01	CH PIs	90-94%
Radio Pilatus	2017-01	CH Visits	90-94%
Radio Pilatus	2017-01	PI/Visits	2.1
Radio Pilatus	2017-01	Page Impressions	812730
Radio Pilatus	2017-01	Unique Clients	152000
Radio Pilatus	2017-01	Nutzungsdauer	0:03:24
Radio Pilatus	2017-01	Visits	380992
Radio Pilatus	2017-01	Visits/UCs	2.5
Radio Pilatus	2017-02	CH PIs	90-94%
Radio Pilatus	2017-02	CH Visits	90-94%
Radio Pilatus	2017-02	PI/Visits	2.4
Radio Pilatus	2017-02	Page Impressions	964113
Radio Pilatus	2017-02	Unique Clients	153000
Radio Pilatus	2017-02	Nutzungsdauer	0:02:48
Radio Pilatus	2017-02	Visits	400900
Radio Pilatus	2017-02	Visits/UCs	2.6
Radio Pilatus	2017-03	CH PIs	90-94%
Radio Pilatus	2017-03	CH Visits	90-94%
Radio Pilatus	2017-03	PI/Visits	1.8
Radio Pilatus	2017-03	Page Impressions	723399
Radio Pilatus	2017-03	Unique Clients	153000
Radio Pilatus	2017-03	Nutzungsdauer	0:02:47
Radio Pilatus	2017-03	Visits	391338
Radio Pilatus	2017-03	Visits/UCs	2.6
Radio Pilatus	2017-04	CH PIs	90-94%
Radio Pilatus	2017-04	CH Visits	90-94%
Radio Pilatus	2017-04	PI/Visits	1.8
Radio Pilatus	2017-04	Page Impressions	505217
Radio Pilatus	2017-04	Unique Clients	117000
Radio Pilatus	2017-04	Nutzungsdauer	0:02:54
Radio Pilatus	2017-04	Visits	278538
Radio Pilatus	2017-04	Visits/UCs	2.4
Radio Pilatus	2017-05	CH PIs	90-94%
Radio Pilatus	2017-05	CH Visits	90-94%
Radio Pilatus	2017-05	PI/Visits	1.9
Radio Pilatus	2017-05	Page Impressions	725846
Radio Pilatus	2017-05	Unique Clients	156000
Radio Pilatus	2017-05	Nutzungsdauer	0:03:06
Radio Pilatus	2017-05	Visits	389584
Radio Pilatus	2017-05	Visits/UCs	2.5
Radio Pilatus	2017-06	CH PIs	90-94%
Radio Pilatus	2017-06	CH Visits	90-94%
Radio Pilatus	2017-06	PI/Visits	1.9
Radio Pilatus	2017-06	Page Impressions	660995
Radio Pilatus	2017-06	Unique Clients	149000
Radio Pilatus	2017-06	Nutzungsdauer	0:02:56
Radio Pilatus	2017-06	Visits	354410
Radio Pilatus	2017-06	Visits/UCs	2.4
Radio Pilatus	2017-07	CH PIs	90-94%
Radio Pilatus	2017-07	CH Visits	90-94%
Radio Pilatus	2017-07	PI/Visits	2.0
Radio Pilatus	2017-07	Page Impressions	736149
Radio Pilatus	2017-07	Unique Clients	151000
Radio Pilatus	2017-07	Nutzungsdauer	0:02:37
Radio Pilatus	2017-07	Visits	376915
Radio Pilatus	2017-07	Visits/UCs	2.5
Radio Pilatus	2017-08	CH PIs	90-94%
Radio Pilatus	2017-08	CH Visits	90-94%
Radio Pilatus	2017-08	PI/Visits	1.9
Radio Pilatus	2017-08	Page Impressions	552390
Radio Pilatus	2017-08	Unique Clients	118000
Radio Pilatus	2017-08	Nutzungsdauer	0:02:31
Radio Pilatus	2017-08	Visits	290637
Radio Pilatus	2017-08	Visits/UCs	2.5
Radio Pilatus	2017-09	CH PIs	90-94%
Radio Pilatus	2017-09	CH Visits	90-94%
Radio Pilatus	2017-09	PI/Visits	1.9
Radio Pilatus	2017-09	Page Impressions	602066
Radio Pilatus	2017-09	Unique Clients	121000
Radio Pilatus	2017-09	Nutzungsdauer	0:02:37
Radio Pilatus	2017-09	Visits	311440
Radio Pilatus	2017-09	Visits/UCs	2.6
Radio Pilatus	2017-10	CH PIs	90-94%
Radio Pilatus	2017-10	CH Visits	90-94%
Radio Pilatus	2017-10	PI/Visits	2.3
Radio Pilatus	2017-10	Page Impressions	723818
Radio Pilatus	2017-10	Unique Clients	130000
Radio Pilatus	2017-10	Nutzungsdauer	0:02:34
Radio Pilatus	2017-10	Visits	315211
Radio Pilatus	2017-10	Visits/UCs	2.4
srf	2016-10	CH PIs	90-94%
srf	2016-10	CH Visits	85-89%
srf	2016-10	PI/Visits	4.0
srf	2016-10	Page Impressions	139202454
srf	2016-10	Unique Clients	4466000
srf	2016-10	Nutzungsdauer	0:07:07
srf	2016-10	Visits	35187260
srf	2016-10	Visits/UCs	7.9
srf	2016-11	CH PIs	90-94%
srf	2016-11	CH Visits	90-94%
srf	2016-11	PI/Visits	4.0
srf	2016-11	Page Impressions	139282867
srf	2016-11	Unique Clients	4485000
srf	2016-11	Nutzungsdauer	0:07:06
srf	2016-11	Visits	34661309
srf	2016-11	Visits/UCs	7.7
srf	2016-12	CH PIs	90-94%
srf	2016-12	CH Visits	90-94%
srf	2016-12	PI/Visits	3.8
srf	2016-12	Page Impressions	114709057
srf	2016-12	Unique Clients	4245000
srf	2016-12	Nutzungsdauer	0:06:17
srf	2016-12	Visits	29908017
srf	2016-12	Visits/UCs	7.0
srf	2017-01	CH PIs	90-94%
srf	2017-01	CH Visits	90-94%
srf	2017-01	PI/Visits	4.2
srf	2017-01	Page Impressions	158283472
srf	2017-01	Unique Clients	4700000
srf	2017-01	Nutzungsdauer	0:06:10
srf	2017-01	Visits	37706570
srf	2017-01	Visits/UCs	8.0
srf	2017-02	CH PIs	90-94%
srf	2017-02	CH Visits	90-94%
srf	2017-02	PI/Visits	4.1
srf	2017-02	Page Impressions	143219809
srf	2017-02	Unique Clients	4718000
srf	2017-02	Nutzungsdauer	0:06:01
srf	2017-02	Visits	34786777
srf	2017-02	Visits/UCs	7.4
srf	2017-03	CH PIs	90-94%
srf	2017-03	CH Visits	90-94%
srf	2017-03	PI/Visits	4.1
srf	2017-03	Page Impressions	148284337
srf	2017-03	Unique Clients	4743000
srf	2017-03	Nutzungsdauer	0:05:51
srf	2017-03	Visits	36347897
srf	2017-03	Visits/UCs	7.7
srf	2017-04	CH PIs	90-94%
srf	2017-04	CH Visits	85-89%
srf	2017-04	PI/Visits	4.0
srf	2017-04	Page Impressions	146138210
srf	2017-04	Unique Clients	4852000
srf	2017-04	Nutzungsdauer	0:05:28
srf	2017-04	Visits	36417278
srf	2017-04	Visits/UCs	7.5
srf	2017-05	CH PIs	90-94%
srf	2017-05	CH Visits	90-94%
srf	2017-05	PI/Visits	3.9
srf	2017-05	Page Impressions	155148860
srf	2017-05	Unique Clients	4814000
srf	2017-05	Nutzungsdauer	0:05:25
srf	2017-05	Visits	39465291
srf	2017-05	Visits/UCs	8.2
srf	2017-06	CH PIs	90-94%
srf	2017-06	CH Visits	90-94%
srf	2017-06	PI/Visits	3.9
srf	2017-06	Page Impressions	160164775
srf	2017-06	Unique Clients	4911000
srf	2017-06	Nutzungsdauer	0:05:01
srf	2017-06	Visits	40761681
srf	2017-06	Visits/UCs	8.3
srf	2017-07	CH PIs	90-94%
srf	2017-07	CH Visits	85-89%
srf	2017-07	PI/Visits	4.1
srf	2017-07	Page Impressions	177890434
srf	2017-07	Unique Clients	4923000
srf	2017-07	Nutzungsdauer	0:05:18
srf	2017-07	Visits	43396725
srf	2017-07	Visits/UCs	8.8
srf	2017-08	CH PIs	90-94%
srf	2017-08	CH Visits	90-94%
srf	2017-08	PI/Visits	4.1
srf	2017-08	Page Impressions	180496650
srf	2017-08	Unique Clients	5086000
srf	2017-08	Nutzungsdauer	0:05:24
srf	2017-08	Visits	44187177
srf	2017-08	Visits/UCs	8.7
srf	2017-09	CH PIs	90-94%
srf	2017-09	CH Visits	90-94%
srf	2017-09	PI/Visits	3.9
srf	2017-09	Page Impressions	157026002
srf	2017-09	Unique Clients	4930000
srf	2017-09	Nutzungsdauer	0:05:38
srf	2017-09	Visits	39807728
srf	2017-09	Visits/UCs	8.1
srf	2017-10	CH PIs	90-94%
srf	2017-10	CH Visits	85-89%
srf	2017-10	PI/Visits	3.9
srf	2017-10	Page Impressions	142829572
srf	2017-10	Unique Clients	4675000
srf	2017-10	Nutzungsdauer	0:05:43
srf	2017-10	Visits	37075332
srf	2017-10	Visits/UCs	7.9
St. Galler Tagblatt	2016-10	CH PIs	85-89%
St. Galler Tagblatt	2016-10	CH Visits	85-89%
St. Galler Tagblatt	2016-10	PI/Visits	4.6
St. Galler Tagblatt	2016-10	Page Impressions	9732771
St. Galler Tagblatt	2016-10	Unique Clients	531000
St. Galler Tagblatt	2016-10	Nutzungsdauer	0:04:27
St. Galler Tagblatt	2016-10	Visits	2102804
St. Galler Tagblatt	2016-10	Visits/UCs	4.0
St. Galler Tagblatt	2016-11	CH PIs	90-94%
St. Galler Tagblatt	2016-11	CH Visits	85-89%
St. Galler Tagblatt	2016-11	PI/Visits	4.5
St. Galler Tagblatt	2016-11	Page Impressions	9480639
St. Galler Tagblatt	2016-11	Unique Clients	545000
St. Galler Tagblatt	2016-11	Nutzungsdauer	0:04:23
St. Galler Tagblatt	2016-11	Visits	2123148
St. Galler Tagblatt	2016-11	Visits/UCs	3.9
St. Galler Tagblatt	2016-12	CH PIs	85-89%
St. Galler Tagblatt	2016-12	CH Visits	85-89%
St. Galler Tagblatt	2016-12	PI/Visits	4.4
St. Galler Tagblatt	2016-12	Page Impressions	8657806
St. Galler Tagblatt	2016-12	Unique Clients	493000
St. Galler Tagblatt	2016-12	Nutzungsdauer	0:04:16
St. Galler Tagblatt	2016-12	Visits	1952567
St. Galler Tagblatt	2016-12	Visits/UCs	4.0
St. Galler Tagblatt	2017-01	CH PIs	85-89%
St. Galler Tagblatt	2017-01	CH Visits	85-89%
St. Galler Tagblatt	2017-01	PI/Visits	4.5
St. Galler Tagblatt	2017-01	Page Impressions	10248559
St. Galler Tagblatt	2017-01	Unique Clients	576000
St. Galler Tagblatt	2017-01	Nutzungsdauer	0:04:32
St. Galler Tagblatt	2017-01	Visits	2277970
St. Galler Tagblatt	2017-01	Visits/UCs	4.0
St. Galler Tagblatt	2017-02	CH PIs	90-94%
St. Galler Tagblatt	2017-02	CH Visits	85-89%
St. Galler Tagblatt	2017-02	PI/Visits	4.4
St. Galler Tagblatt	2017-02	Page Impressions	9566604
St. Galler Tagblatt	2017-02	Unique Clients	548000
St. Galler Tagblatt	2017-02	Nutzungsdauer	0:04:33
St. Galler Tagblatt	2017-02	Visits	2178894
St. Galler Tagblatt	2017-02	Visits/UCs	4.0
St. Galler Tagblatt	2017-03	CH PIs	90-94%
St. Galler Tagblatt	2017-03	CH Visits	85-89%
St. Galler Tagblatt	2017-03	PI/Visits	4.2
St. Galler Tagblatt	2017-03	Page Impressions	9970501
St. Galler Tagblatt	2017-03	Unique Clients	580000
St. Galler Tagblatt	2017-03	Nutzungsdauer	0:04:26
St. Galler Tagblatt	2017-03	Visits	2346506
St. Galler Tagblatt	2017-03	Visits/UCs	4.0
St. Galler Tagblatt	2017-04	CH PIs	85-89%
St. Galler Tagblatt	2017-04	CH Visits	85-89%
St. Galler Tagblatt	2017-04	PI/Visits	4.7
St. Galler Tagblatt	2017-04	Page Impressions	10109537
St. Galler Tagblatt	2017-04	Unique Clients	538000
St. Galler Tagblatt	2017-04	Nutzungsdauer	0:04:24
St. Galler Tagblatt	2017-04	Visits	2140176
St. Galler Tagblatt	2017-04	Visits/UCs	4.0
St. Galler Tagblatt	2017-05	CH PIs	90-94%
St. Galler Tagblatt	2017-05	CH Visits	85-89%
St. Galler Tagblatt	2017-05	PI/Visits	5.0
St. Galler Tagblatt	2017-05	Page Impressions	12681282
St. Galler Tagblatt	2017-05	Unique Clients	605000
St. Galler Tagblatt	2017-05	Nutzungsdauer	0:04:17
St. Galler Tagblatt	2017-05	Visits	2515912
St. Galler Tagblatt	2017-05	Visits/UCs	4.2
St. Galler Tagblatt	2017-06	CH PIs	90-94%
St. Galler Tagblatt	2017-06	CH Visits	85-89%
St. Galler Tagblatt	2017-06	PI/Visits	5.2
St. Galler Tagblatt	2017-06	Page Impressions	12773990
St. Galler Tagblatt	2017-06	Unique Clients	578000
St. Galler Tagblatt	2017-06	Nutzungsdauer	0:04:12
St. Galler Tagblatt	2017-06	Visits	2445400
St. Galler Tagblatt	2017-06	Visits/UCs	4.2
St. Galler Tagblatt	2017-07	CH PIs	85-89%
St. Galler Tagblatt	2017-07	CH Visits	80-84%
St. Galler Tagblatt	2017-07	PI/Visits	5.6
St. Galler Tagblatt	2017-07	Page Impressions	13625493
St. Galler Tagblatt	2017-07	Unique Clients	598000
St. Galler Tagblatt	2017-07	Nutzungsdauer	0:04:03
St. Galler Tagblatt	2017-07	Visits	2443824
St. Galler Tagblatt	2017-07	Visits/UCs	4.1
St. Galler Tagblatt	2017-08	CH PIs	85-89%
St. Galler Tagblatt	2017-08	CH Visits	85-89%
St. Galler Tagblatt	2017-08	PI/Visits	5.1
St. Galler Tagblatt	2017-08	Page Impressions	13982947
St. Galler Tagblatt	2017-08	Unique Clients	672000
St. Galler Tagblatt	2017-08	Nutzungsdauer	0:04:10
St. Galler Tagblatt	2017-08	Visits	2751411
St. Galler Tagblatt	2017-08	Visits/UCs	4.1
St. Galler Tagblatt	2017-09	CH PIs	85-89%
St. Galler Tagblatt	2017-09	CH Visits	85-89%
St. Galler Tagblatt	2017-09	PI/Visits	5.3
St. Galler Tagblatt	2017-09	Page Impressions	13792132
St. Galler Tagblatt	2017-09	Unique Clients	633000
St. Galler Tagblatt	2017-09	Nutzungsdauer	0:04:16
St. Galler Tagblatt	2017-09	Visits	2621369
St. Galler Tagblatt	2017-09	Visits/UCs	4.1
St. Galler Tagblatt	2017-10	CH PIs	85-89%
St. Galler Tagblatt	2017-10	CH Visits	85-89%
St. Galler Tagblatt	2017-10	PI/Visits	5.2
St. Galler Tagblatt	2017-10	Page Impressions	13552590
St. Galler Tagblatt	2017-10	Unique Clients	667000
