Newsnet DCH	2016-10	Page Impressions	126349317
St. Galler Tagblatt	2017-10	Nutzungsdauer	0:04:05
St. Galler Tagblatt	2017-10	Visits	2585492
St. Galler Tagblatt	2017-10	Visits/UCs	3.9
Tagesanzeiger	2016-10	CH PIs	80-84%
Tagesanzeiger	2016-10	CH Visits	80-84%
Tagesanzeiger	2016-10	PI/Visits	4.7
Tagesanzeiger	2016-10	Page Impressions	78483498
Tagesanzeiger	2016-10	Unique Clients	2199000
Tagesanzeiger	2016-10	Nutzungsdauer	0:09:46
Tagesanzeiger	2016-10	Visits	16811803
Tagesanzeiger	2016-10	Visits/UCs	7.6
Tagesanzeiger	2016-11	CH PIs	85-89%
Tagesanzeiger	2016-11	CH Visits	80-84%
Tagesanzeiger	2016-11	PI/Visits	4.6
Tagesanzeiger	2016-11	Page Impressions	81053487
Tagesanzeiger	2016-11	Unique Clients	2643000
Tagesanzeiger	2016-11	Nutzungsdauer	0:06:42
Tagesanzeiger	2016-11	Visits	17446819
Tagesanzeiger	2016-11	Visits/UCs	6.6
Tagesanzeiger	2016-12	CH PIs	85-89%
Tagesanzeiger	2016-12	CH Visits	80-84%
Tagesanzeiger	2016-12	PI/Visits	4.8
Tagesanzeiger	2016-12	Page Impressions	78614710
Tagesanzeiger	2016-12	Unique Clients	2418000
Tagesanzeiger	2016-12	Nutzungsdauer	0:05:51
Tagesanzeiger	2016-12	Visits	16230843
Tagesanzeiger	2016-12	Visits/UCs	6.7
Tagesanzeiger	2017-01	CH PIs	85-89%
Tagesanzeiger	2017-01	CH Visits	80-84%
Tagesanzeiger	2017-01	PI/Visits	5.3
Tagesanzeiger	2017-01	Page Impressions	90488235
Tagesanzeiger	2017-01	Unique Clients	2528000
Tagesanzeiger	2017-01	Nutzungsdauer	0:05:59
Tagesanzeiger	2017-01	Visits	17038855
Tagesanzeiger	2017-01	Visits/UCs	6.7
Tagesanzeiger	2017-02	CH PIs	85-89%
Tagesanzeiger	2017-02	CH Visits	80-84%
Tagesanzeiger	2017-02	PI/Visits	5.0
Tagesanzeiger	2017-02	Page Impressions	76587364
Tagesanzeiger	2017-02	Unique Clients	2297000
Tagesanzeiger	2017-02	Nutzungsdauer	0:06:05
Tagesanzeiger	2017-02	Visits	15292439
Tagesanzeiger	2017-02	Visits/UCs	6.7
Tagesanzeiger	2017-03	CH PIs	85-89%
Tagesanzeiger	2017-03	CH Visits	80-84%
Tagesanzeiger	2017-03	PI/Visits	4.9
Tagesanzeiger	2017-03	Page Impressions	80165692
Tagesanzeiger	2017-03	Unique Clients	2518000
Tagesanzeiger	2017-03	Nutzungsdauer	0:05:54
Tagesanzeiger	2017-03	Visits	16409604
Tagesanzeiger	2017-03	Visits/UCs	6.5
Tagesanzeiger	2017-04	CH PIs	80-84%
Tagesanzeiger	2017-04	CH Visits	80-84%
Tagesanzeiger	2017-04	PI/Visits	4.8
Tagesanzeiger	2017-04	Page Impressions	70982034
Tagesanzeiger	2017-04	Unique Clients	2206000
Tagesanzeiger	2017-04	Nutzungsdauer	0:05:53
Tagesanzeiger	2017-04	Visits	14907254
Tagesanzeiger	2017-04	Visits/UCs	6.8
Tagesanzeiger	2017-05	CH PIs	85-89%
Tagesanzeiger	2017-05	CH Visits	80-84%
Tagesanzeiger	2017-05	PI/Visits	5.1
Tagesanzeiger	2017-05	Page Impressions	82008379
Tagesanzeiger	2017-05	Unique Clients	2322000
Tagesanzeiger	2017-05	Nutzungsdauer	0:05:58
Tagesanzeiger	2017-05	Visits	16080967
Tagesanzeiger	2017-05	Visits/UCs	6.9
Tagesanzeiger	2017-06	CH PIs	85-89%
Tagesanzeiger	2017-06	CH Visits	80-84%
Tagesanzeiger	2017-06	PI/Visits	5.0
Tagesanzeiger	2017-06	Page Impressions	74693600
Tagesanzeiger	2017-06	Unique Clients	2289000
Tagesanzeiger	2017-06	Nutzungsdauer	0:05:54
Tagesanzeiger	2017-06	Visits	14988764
Tagesanzeiger	2017-06	Visits/UCs	6.5
Tagesanzeiger	2017-07	CH PIs	80-84%
Tagesanzeiger	2017-07	CH Visits	80-84%
Tagesanzeiger	2017-07	PI/Visits	5.3
Tagesanzeiger	2017-07	Page Impressions	76579288
Tagesanzeiger	2017-07	Unique Clients	2189000
Tagesanzeiger	2017-07	Nutzungsdauer	0:06:02
Tagesanzeiger	2017-07	Visits	14388634
Tagesanzeiger	2017-07	Visits/UCs	6.6
Tagesanzeiger	2017-08	CH PIs	80-84%
Tagesanzeiger	2017-08	CH Visits	80-84%
Tagesanzeiger	2017-08	PI/Visits	5.4
Tagesanzeiger	2017-08	Page Impressions	79991298
Tagesanzeiger	2017-08	Unique Clients	2180000
Tagesanzeiger	2017-08	Nutzungsdauer	0:06:05
Tagesanzeiger	2017-08	Visits	14708073
Tagesanzeiger	2017-08	Visits/UCs	6.7
Tagesanzeiger	2017-09	CH PIs	85-89%
Tagesanzeiger	2017-09	CH Visits	80-84%
Tagesanzeiger	2017-09	PI/Visits	4.9
Tagesanzeiger	2017-09	Page Impressions	67562936
Tagesanzeiger	2017-09	Unique Clients	2125000
Tagesanzeiger	2017-09	Nutzungsdauer	0:06:11
Tagesanzeiger	2017-09	Visits	13752604
Tagesanzeiger	2017-09	Visits/UCs	6.5
Tagesanzeiger	2017-10	CH PIs	80-84%
Tagesanzeiger	2017-10	CH Visits	80-84%
Tagesanzeiger	2017-10	PI/Visits	4.7
Tagesanzeiger	2017-10	Page Impressions	62772575
Tagesanzeiger	2017-10	Unique Clients	2056000
Tagesanzeiger	2017-10	Nutzungsdauer	0:06:11
Tagesanzeiger	2017-10	Visits	13410588
Tagesanzeiger	2017-10	Visits/UCs	6.5
Tageswoche	2016-10	CH PIs	85-89%
Tageswoche	2016-10	CH Visits	85-89%
Tageswoche	2016-10	PI/Visits	2.1
Tageswoche	2016-10	Page Impressions	1971589
Tageswoche	2016-10	Unique Clients	302000
Tageswoche	2016-10	Nutzungsdauer	0:04:36
Tageswoche	2016-10	Visits	919681
Tageswoche	2016-10	Visits/UCs	3.0
Tageswoche	2016-11	CH PIs	85-89%
Tageswoche	2016-11	CH Visits	85-89%
Tageswoche	2016-11	PI/Visits	2.4
Tageswoche	2016-11	Page Impressions	1719471
Tageswoche	2016-11	Unique Clients	229000
Tageswoche	2016-11	Nutzungsdauer	0:04:44
Tageswoche	2016-11	Visits	712878
Tageswoche	2016-11	Visits/UCs	3.1
Tageswoche	2016-12	CH PIs	85-89%
Tageswoche	2016-12	CH Visits	85-89%
Tageswoche	2016-12	PI/Visits	2.2
Tageswoche	2016-12	Page Impressions	1646109
Tageswoche	2016-12	Unique Clients	238000
Tageswoche	2016-12	Nutzungsdauer	0:04:32
Tageswoche	2016-12	Visits	748077
Tageswoche	2016-12	Visits/UCs	3.1
Tageswoche	2017-01	CH PIs	85-89%
Tageswoche	2017-01	CH Visits	85-89%
Tageswoche	2017-01	PI/Visits	2.3
Tageswoche	2017-01	Page Impressions	1715445
Tageswoche	2017-01	Unique Clients	242000
Tageswoche	2017-01	Nutzungsdauer	0:04:19
Tageswoche	2017-01	Visits	738449
Tageswoche	2017-01	Visits/UCs	3.1
Tageswoche	2017-02	CH PIs	85-89%
Tageswoche	2017-02	CH Visits	85-89%
Tageswoche	2017-02	PI/Visits	2.3
Tageswoche	2017-02	Page Impressions	1520719
Tageswoche	2017-02	Unique Clients	215000
Tageswoche	2017-02	Nutzungsdauer	0:04:36
Tageswoche	2017-02	Visits	661664
Tageswoche	2017-02	Visits/UCs	3.1
Tageswoche	2017-03	CH PIs	85-89%
Tageswoche	2017-03	CH Visits	85-89%
Tageswoche	2017-03	PI/Visits	2.3
Tageswoche	2017-03	Page Impressions	1654048
Tageswoche	2017-03	Unique Clients	224000
Tageswoche	2017-03	Nutzungsdauer	0:04:29
Tageswoche	2017-03	Visits	714762
Tageswoche	2017-03	Visits/UCs	3.2
Tageswoche	2017-04	CH PIs	85-89%
Tageswoche	2017-04	CH Visits	80-84%
Tageswoche	2017-04	PI/Visits	2.3
Tageswoche	2017-04	Page Impressions	1666014
Tageswoche	2017-04	Unique Clients	223000
Tageswoche	2017-04	Nutzungsdauer	0:04:32
Tageswoche	2017-04	Visits	719887
Tageswoche	2017-04	Visits/UCs	3.2
Tageswoche	2017-05	CH PIs	85-89%
Tageswoche	2017-05	CH Visits	85-89%
Tageswoche	2017-05	PI/Visits	2.4
Tageswoche	2017-05	Page Impressions	1587489
Tageswoche	2017-05	Unique Clients	199000
Tageswoche	2017-05	Nutzungsdauer	0:04:27
Tageswoche	2017-05	Visits	666528
Tageswoche	2017-05	Visits/UCs	3.3
Tageswoche	2017-06	CH PIs	85-89%
Tageswoche	2017-06	CH Visits	85-89%
Tageswoche	2017-06	PI/Visits	2.3
Tageswoche	2017-06	Page Impressions	1590145
Tageswoche	2017-06	Unique Clients	218000
Tageswoche	2017-06	Nutzungsdauer	0:04:11
Tageswoche	2017-06	Visits	690207
Tageswoche	2017-06	Visits/UCs	3.2
Tageswoche	2017-07	CH PIs	85-89%
Tageswoche	2017-07	CH Visits	80-84%
Tageswoche	2017-07	PI/Visits	2.1
Tageswoche	2017-07	Page Impressions	1151146
Tageswoche	2017-07	Unique Clients	203000
Tageswoche	2017-07	Nutzungsdauer	0:04:15
Tageswoche	2017-07	Visits	559218
Tageswoche	2017-07	Visits/UCs	2.8
Tageswoche	2017-08	CH PIs	85-89%
Tageswoche	2017-08	CH Visits	85-89%
Tageswoche	2017-08	PI/Visits	2.0
Tageswoche	2017-08	Page Impressions	1118017
Tageswoche	2017-08	Unique Clients	193000
Tageswoche	2017-08	Nutzungsdauer	0:04:24
Tageswoche	2017-08	Visits	553532
Tageswoche	2017-08	Visits/UCs	2.9
Tageswoche	2017-09	CH PIs	85-89%
Tageswoche	2017-09	CH Visits	85-89%
Tageswoche	2017-09	PI/Visits	2.1
Tageswoche	2017-09	Page Impressions	1082430
Tageswoche	2017-09	Unique Clients	179000
Tageswoche	2017-09	Nutzungsdauer	0:04:38
Tageswoche	2017-09	Visits	524470
Tageswoche	2017-09	Visits/UCs	2.9
Tageswoche	2017-10	CH PIs	85-89%
Tageswoche	2017-10	CH Visits	85-89%
Tageswoche	2017-10	PI/Visits	2.0
Tageswoche	2017-10	Page Impressions	1135941
Tageswoche	2017-10	Unique Clients	202000
Tageswoche	2017-10	Nutzungsdauer	0:04:33
Tageswoche	2017-10	Visits	567456
Tageswoche	2017-10	Visits/UCs	2.8
Watson	2016-10	CH PIs	85-89%
Watson	2016-10	CH Visits	80-84%
Watson	2016-10	PI/Visits	10.0
Watson	2016-10	Page Impressions	85206963
Watson	2016-10	Unique Clients	1159000
Watson	2016-10	Nutzungsdauer	0:05:58
Watson	2016-10	Visits	8542951
Watson	2016-10	Visits/UCs	7.4
Watson	2016-11	CH PIs	85-89%
Watson	2016-11	CH Visits	80-84%
Watson	2016-11	PI/Visits	9.6
Watson	2016-11	Page Impressions	82744081
Watson	2016-11	Unique Clients	1154000
Watson	2016-11	Nutzungsdauer	0:05:52
Watson	2016-11	Visits	8661424
Watson	2016-11	Visits/UCs	7.5
Watson	2016-12	CH PIs	85-89%
Watson	2016-12	CH Visits	80-84%
Watson	2016-12	PI/Visits	9.1
Watson	2016-12	Page Impressions	76118116
Watson	2016-12	Unique Clients	1162000
Watson	2016-12	Nutzungsdauer	0:05:36
Watson	2016-12	Visits	8388922
Watson	2016-12	Visits/UCs	7.2
Watson	2017-01	CH PIs	85-89%
Watson	2017-01	CH Visits	80-84%
Watson	2017-01	PI/Visits	10.1
Watson	2017-01	Page Impressions	90338460
Watson	2017-01	Unique Clients	1291000
Watson	2017-01	Nutzungsdauer	0:06:02
Watson	2017-01	Visits	8940707
Watson	2017-01	Visits/UCs	6.9
Watson	2017-02	CH PIs	85-89%
Watson	2017-02	CH Visits	80-84%
Watson	2017-02	PI/Visits	9.5
Watson	2017-02	Page Impressions	82574886
Watson	2017-02	Unique Clients	1283000
Watson	2017-02	Nutzungsdauer	0:06:10
Watson	2017-02	Visits	8695658
Watson	2017-02	Visits/UCs	6.8
Watson	2017-03	CH PIs	85-89%
Watson	2017-03	CH Visits	80-84%
Watson	2017-03	PI/Visits	9.7
Watson	2017-03	Page Impressions	97685892
Watson	2017-03	Unique Clients	1438000
Watson	2017-03	Nutzungsdauer	0:06:00
Watson	2017-03	Visits	10027411
Watson	2017-03	Visits/UCs	7.0
Watson	2017-04	CH PIs	85-89%
Watson	2017-04	CH Visits	80-84%
Watson	2017-04	PI/Visits	9.3
Watson	2017-04	Page Impressions	86425166
Watson	2017-04	Unique Clients	1245000
Watson	2017-04	Nutzungsdauer	0:06:02
Watson	2017-04	Visits	9259031
Watson	2017-04	Visits/UCs	7.4
Watson	2017-05	CH PIs	85-89%
Watson	2017-05	CH Visits	85-89%
Watson	2017-05	PI/Visits	8.9
Watson	2017-05	Page Impressions	88642126
Watson	2017-05	Unique Clients	1316000
Watson	2017-05	Nutzungsdauer	0:06:06
Watson	2017-05	Visits	9938211
Watson	2017-05	Visits/UCs	7.6
Watson	2017-06	CH PIs	85-89%
Watson	2017-06	CH Visits	85-89%
Watson	2017-06	PI/Visits	9.1
Watson	2017-06	Page Impressions	83458937
Watson	2017-06	Unique Clients	1200000
Watson	2017-06	Nutzungsdauer	0:06:06
Watson	2017-06	Visits	9173835
Watson	2017-06	Visits/UCs	7.6
Watson	2017-07	CH PIs	85-89%
Watson	2017-07	CH Visits	80-84%
Watson	2017-07	PI/Visits	8.6
Watson	2017-07	Page Impressions	80816456
Watson	2017-07	Unique Clients	1261000
Watson	2017-07	Nutzungsdauer	0:05:57
Watson	2017-07	Visits	9397110
Watson	2017-07	Visits/UCs	7.5
Watson	2017-08	CH PIs	85-89%
Watson	2017-08	CH Visits	80-84%
Watson	2017-08	PI/Visits	8.4
Watson	2017-08	Page Impressions	82158491
Watson	2017-08	Unique Clients	1318000
Watson	2017-08	Nutzungsdauer	0:06:05
Watson	2017-08	Visits	9799872
Watson	2017-08	Visits/UCs	7.4
Watson	2017-09	CH PIs	85-89%
Watson	2017-09	CH Visits	85-89%
Watson	2017-09	PI/Visits	7.8
Watson	2017-09	Page Impressions	75237241
Watson	2017-09	Unique Clients	1310000
Watson	2017-09	Nutzungsdauer	0:06:03
Watson	2017-09	Visits	9591057
Watson	2017-09	Visits/UCs	7.3
Watson	2017-10	CH PIs	85-89%
Watson	2017-10	CH Visits	85-89%
Watson	2017-10	PI/Visits	7.6
Watson	2017-10	Page Impressions	74727747
Watson	2017-10	Unique Clients	1326000
Watson	2017-10	Nutzungsdauer	0:06:02
Watson	2017-10	Visits	9832473
Watson	2017-10	Visits/UCs	7.4
ZSZ	2016-10	CH PIs	85-89%
ZSZ	2016-10	CH Visits	80-84%
ZSZ	2016-10	PI/Visits	2.6
ZSZ	2016-10	Page Impressions	375997
ZSZ	2016-10	Unique Clients	64000
ZSZ	2016-10	Nutzungsdauer	0:03:16
ZSZ	2016-10	Visits	142827
ZSZ	2016-10	Visits/UCs	2.2
ZSZ	2016-11	CH PIs	85-89%
ZSZ	2016-11	CH Visits	80-84%
ZSZ	2016-11	PI/Visits	2.6
ZSZ	2016-11	Page Impressions	416851
ZSZ	2016-11	Unique Clients	74000
ZSZ	2016-11	Nutzungsdauer	0:03:16
ZSZ	2016-11	Visits	161316
ZSZ	2016-11	Visits/UCs	2.2
ZSZ	2016-12	CH PIs	85-89%
ZSZ	2016-12	CH Visits	80-84%
ZSZ	2016-12	PI/Visits	2.5
ZSZ	2016-12	Page Impressions	379144
ZSZ	2016-12	Unique Clients	68000
ZSZ	2016-12	Nutzungsdauer	0:03:04
ZSZ	2016-12	Visits	152938
ZSZ	2016-12	Visits/UCs	2.2
ZSZ	2017-01	CH PIs	80-84%
ZSZ	2017-01	CH Visits	80-84%
ZSZ	2017-01	PI/Visits	2.6
ZSZ	2017-01	Page Impressions	416640
ZSZ	2017-01	Unique Clients	74000
ZSZ	2017-01	Nutzungsdauer	0:02:50
ZSZ	2017-01	Visits	163349
ZSZ	2017-01	Visits/UCs	2.2
ZSZ	2017-02	CH PIs	85-89%
ZSZ	2017-02	CH Visits	80-84%
ZSZ	2017-02	PI/Visits	2.6
ZSZ	2017-02	Page Impressions	409613
ZSZ	2017-02	Unique Clients	74000
ZSZ	2017-02	Nutzungsdauer	0:03:00
ZSZ	2017-02	Visits	159689
ZSZ	2017-02	Visits/UCs	2.2
ZSZ	2017-03	CH PIs	85-89%
ZSZ	2017-03	CH Visits	85-89%
ZSZ	2017-03	PI/Visits	2.8
ZSZ	2017-03	Page Impressions	481617
ZSZ	2017-03	Unique Clients	79000
ZSZ	2017-03	Nutzungsdauer	0:02:54
ZSZ	2017-03	Visits	171614
ZSZ	2017-03	Visits/UCs	2.2
ZSZ	2017-04	CH PIs	85-89%
ZSZ	2017-04	CH Visits	85-89%
ZSZ	2017-04	PI/Visits	3.5
ZSZ	2017-04	Page Impressions	635727
ZSZ	2017-04	Unique Clients	75000
ZSZ	2017-04	Nutzungsdauer	0:03:27
ZSZ	2017-04	Visits	181665
ZSZ	2017-04	Visits/UCs	2.4
ZSZ	2017-05	CH PIs	85-89%
ZSZ	2017-05	CH Visits	85-89%
ZSZ	2017-05	PI/Visits	3.5
ZSZ	2017-05	Page Impressions	738339
ZSZ	2017-05	Unique Clients	87000
ZSZ	2017-05	Nutzungsdauer	0:03:06
ZSZ	2017-05	Visits	212162
ZSZ	2017-05	Visits/UCs	2.4
ZSZ	2017-06	CH PIs	85-89%
ZSZ	2017-06	CH Visits	85-89%
ZSZ	2017-06	PI/Visits	3.1
ZSZ	2017-06	Page Impressions	557920
ZSZ	2017-06	Unique Clients	72000
ZSZ	2017-06	Nutzungsdauer	0:03:21
ZSZ	2017-06	Visits	182472
ZSZ	2017-06	Visits/UCs	2.5
ZSZ	2017-07	CH PIs	85-89%
ZSZ	2017-07	CH Visits	85-89%
ZSZ	2017-07	PI/Visits	3.3
ZSZ	2017-07	Page Impressions	630169
ZSZ	2017-07	Unique Clients	80000
ZSZ	2017-07	Nutzungsdauer	0:03:17
ZSZ	2017-07	Visits	192201
ZSZ	2017-07	Visits/UCs	2.4
ZSZ	2017-08	CH PIs	85-89%
ZSZ	2017-08	CH Visits	85-89%
ZSZ	2017-08	PI/Visits	3.3
ZSZ	2017-08	Page Impressions	646298
ZSZ	2017-08	Unique Clients	86000
ZSZ	2017-08	Nutzungsdauer	0:03:10
ZSZ	2017-08	Visits	197886
ZSZ	2017-08	Visits/UCs	2.3
ZSZ	2017-09	CH PIs	85-89%
ZSZ	2017-09	CH Visits	85-89%
ZSZ	2017-09	PI/Visits	3.3
ZSZ	2017-09	Page Impressions	610963
ZSZ	2017-09	Unique Clients	78000
ZSZ	2017-09	Nutzungsdauer	0:03:16
ZSZ	2017-09	Visits	185593
ZSZ	2017-09	Visits/UCs	2.4
ZSZ	2017-10	CH PIs	85-89%
ZSZ	2017-10	CH Visits	85-89%
ZSZ	2017-10	PI/Visits	3.1
ZSZ	2017-10	Page Impressions	567789
ZSZ	2017-10	Unique Clients	77000
ZSZ	2017-10	Nutzungsdauer	0:03:12
ZSZ	2017-10	Visits	184666
ZSZ	2017-10	Visits/UCs	2.4
Zuonline	2016-10	CH PIs	80-84%
Zuonline	2016-10	CH Visits	75-79%
Zuonline	2016-10	PI/Visits	2.2
Zuonline	2016-10	Page Impressions	222607
Zuonline	2016-10	Unique Clients	53000
Zuonline	2016-10	Nutzungsdauer	0:02:35
Zuonline	2016-10	Visits	101586
Zuonline	2016-10	Visits/UCs	1.9
Zuonline	2016-11	CH PIs	80-84%
Zuonline	2016-11	CH Visits	75-79%
Zuonline	2016-11	PI/Visits	2.3
Zuonline	2016-11	Page Impressions	267514
Zuonline	2016-11	Unique Clients	59000
Zuonline	2016-11	Nutzungsdauer	0:02:27
Zuonline	2016-11	Visits	114700
Zuonline	2016-11	Visits/UCs	1.9
Zuonline	2016-12	CH PIs	80-84%
Zuonline	2016-12	CH Visits	75-79%
Zuonline	2016-12	PI/Visits	2.4
Zuonline	2016-12	Page Impressions	231222
Zuonline	2016-12	Unique Clients	47000
Zuonline	2016-12	Nutzungsdauer	0:02:22
Zuonline	2016-12	Visits	96613
Zuonline	2016-12	Visits/UCs	2.1
Zuonline	2017-01	CH PIs	80-84%
Zuonline	2017-01	CH Visits	80-84%
Zuonline	2017-01	PI/Visits	2.2
Zuonline	2017-01	Page Impressions	246443
Zuonline	2017-01	Unique Clients	58000
Zuonline	2017-01	Nutzungsdauer	0:02:26
Zuonline	2017-01	Visits	112385
Zuonline	2017-01	Visits/UCs	1.9
Zuonline	2017-02	CH PIs	80-84%
Zuonline	2017-02	CH Visits	80-84%
Zuonline	2017-02	PI/Visits	2.4
Zuonline	2017-02	Page Impressions	224502
Zuonline	2017-02	Unique Clients	48000
Zuonline	2017-02	Nutzungsdauer	0:02:26
Zuonline	2017-02	Visits	93684
Zuonline	2017-02	Visits/UCs	2.0
Zuonline	2017-03	CH PIs	85-89%
Zuonline	2017-03	CH Visits	80-84%
Zuonline	2017-03	PI/Visits	2.3
Zuonline	2017-03	Page Impressions	231513
Zuonline	2017-03	Unique Clients	51000
Zuonline	2017-03	Nutzungsdauer	0:02:28
Zuonline	2017-03	Visits	99621
Zuonline	2017-03	Visits/UCs	2.0
Zuonline	2017-04	CH PIs	85-89%
Zuonline	2017-04	CH Visits	80-84%
Zuonline	2017-04	PI/Visits	3.2
Zuonline	2017-04	Page Impressions	350844
Zuonline	2017-04	Unique Clients	53000
Zuonline	2017-04	Nutzungsdauer	0:02:42
Zuonline	2017-04	Visits	108296
Zuonline	2017-04	Visits/UCs	2.0
Zuonline	2017-05	CH PIs	85-89%
Zuonline	2017-05	CH Visits	85-89%
Zuonline	2017-05	PI/Visits	2.9
Zuonline	2017-05	Page Impressions	306679
Zuonline	2017-05	Unique Clients	50000
Zuonline	2017-05	Nutzungsdauer	0:02:41
Zuonline	2017-05	Visits	106677
Zuonline	2017-05	Visits/UCs	2.1
Zuonline	2017-06	CH PIs	85-89%
Zuonline	2017-06	CH Visits	80-84%
Zuonline	2017-06	PI/Visits	3.0
Zuonline	2017-06	Page Impressions	306237
Zuonline	2017-06	Unique Clients	48000
Zuonline	2017-06	Nutzungsdauer	0:02:50
Zuonline	2017-06	Visits	103759
Zuonline	2017-06	Visits/UCs	2.2
Zuonline	2017-07	CH PIs	85-89%
Zuonline	2017-07	CH Visits	85-89%
Zuonline	2017-07	PI/Visits	3.1
Zuonline	2017-07	Page Impressions	319641
Zuonline	2017-07	Unique Clients	47000
Zuonline	2017-07	Nutzungsdauer	0:02:49
Zuonline	2017-07	Visits	102137
Zuonline	2017-07	Visits/UCs	2.2
Zuonline	2017-08	CH PIs	85-89%
Zuonline	2017-08	CH Visits	85-89%
Zuonline	2017-08	PI/Visits	3.2
Zuonline	2017-08	Page Impressions	320230
Zuonline	2017-08	Unique Clients	48000
Zuonline	2017-08	Nutzungsdauer	0:02:44
Zuonline	2017-08	Visits	101543
Zuonline	2017-08	Visits/UCs	2.1
Zuonline	2017-09	CH PIs	85-89%
Zuonline	2017-09	CH Visits	85-89%
Zuonline	2017-09	PI/Visits	3.0
Zuonline	2017-09	Page Impressions	315627
Zuonline	2017-09	Unique Clients	52000
Zuonline	2017-09	Nutzungsdauer	0:02:51
Zuonline	2017-09	Visits	106934
Zuonline	2017-09	Visits/UCs	2.1
Zuonline	2017-10	CH PIs	85-89%
Zuonline	2017-10	CH Visits	85-89%
Zuonline	2017-10	PI/Visits	2.8
Zuonline	2017-10	Page Impressions	287629
Zuonline	2017-10	Unique Clients	48000
Zuonline	2017-10	Nutzungsdauer	0:02:53
Zuonline	2017-10	Visits	103185
Zuonline	2017-10	Visits/UCs	2.1
